id,company,model,engine,horse power,price,fuel type,number of seats,status of the car,mileage
643,Tata Motors,Manza,1.3L Quadrajet Diesel / 1.4L Petrol,82,9000,Diesel/Petrol,5,True,53618
644,Tata Motors,Indigo LX,1.4L CR4 Diesel,70,7000,Diesel,5,False,0
645,Tata Motors,Indigo GLX,1.4L MPFI Petrol,85,7200,Petrol,5,True,95954
646,Cadillac,Escalade ESV,6.2L V8 Gasoline,420,82295,Petrol,7,True,600809
647,Tata Motors,Nexon,1.2L Turbo Petrol / 1.5L Diesel,114,14000,Petrol/Diesel,5,True,105769
648,Tata Motors,Nexon EV Max,Permanent Magnet Synchronous,143,25000,Electric,5,False,0
649,Tata Motors,Harrier,2.0L Kryotec Turbocharged Diesel,168,23000,Diesel,5,True,866902
650,Tata Motors,Safari,2.0L Kryotec Turbocharged Diesel,168,25500,Diesel,7,False,0
651,Tata Motors,Punch,1.2L Revotron Petrol,86,10500,Petrol,5,True,361311
652,Tata Motors,Hexa,2.2L Varicor Diesel,154,20000,Diesel,7,True,864904
653,Tata Motors,Aria,2.2L Dicor Diesel,138,19000,Diesel,7,False,0
654,Tata Motors,Sumo Gold,3.0L CR4 Diesel,85,15000,Diesel,7,False,0
655,Tata Motors,Sumo Grande,2.2L Dicor Diesel,118,16500,Diesel,7,True,971084
656,Tata Motors,Nexon EV Prime,Permanent Magnet Synchronous,129,22000,Electric,5,True,688921
657,Tesla,Model S,Dual Electric Motors,670,88490,Electric,5,False,0
658,Tesla,Model S Plaid,Tri Electric Motors,1020,108490,Electric,5,False,0
659,Tesla,Model 3,Single Electric Motor (RWD),283,40240,Electric,5,False,0
660,Tesla,Model 3 Performance,Dual Electric Motors (AWD),450,53240,Electric,5,True,719305
661,Tesla,Model X,Dual Electric Motors (AWD),670,98490,Electric,7,False,0
662,Tesla,Model X Plaid,Tri Electric Motors,1020,113490,Electric,6,True,71467
663,Tesla,Model Y,Single Electric Motor (RWD),346,47490,Electric,5,True,403774
664,Tesla,Model Y Long Range,Dual Electric Motors (AWD),384,50490,Electric,5,True,36113
665,Tesla,Cybertruck,Tri Electric Motors,800,69900,Electric,6,True,693171
666,Tesla,Roadster 2,Quad Electric Motors,1288,200000,Electric,4,True,338403
667,Jeep,Wrangler,3.6L V6 Pentastar Gasoline,285,35195,Petrol,4,True,931677
668,Jeep,Wrangler Rubicon,2.0L Turbo I4 Gasoline,270,42100,Petrol,4,True,786280
669,Jeep,Grand Cherokee,3.6L V6 Pentastar Gasoline,293,41530,Petrol,5,False,0
670,Jeep,Grand Cherokee L,3.6L V6 Pentastar Gasoline,293,43530,Petrol,7,True,160379
671,Jeep,Cherokee,2.4L I4 Tigershark Gasoline,180,37695,Petrol,5,True,40912
672,Jeep,Compass,2.0L Turbo Gasoline,200,31590,Petrol,5,False,0
673,Jeep,Renegade,1.3L Turbo I4 Gasoline,177,28345,Petrol,5,True,362743
674,Jeep,Gladiator,3.6L V6 Pentastar Gasoline,285,38775,Petrol,5,False,0
675,Jeep,Wagoneer,5.7L V8 Gasoline with eTorque,392,63595,Petrol,8,True,144839
676,Jeep,Grand Wagoneer,6.4L V8 Gasoline,471,91495,Petrol,8,True,577564
677,Jeep,Grand Cherokee 4xe,2.0L Turbo PHEV,375,59865,Hybrid,5,True,203485
678,Jeep,Wrangler 4xe,2.0L Turbo PHEV,375,50695,Hybrid,5,True,191369
679,Jeep,Compass 4xe,1.3L Turbo PHEV,240,46500,Hybrid,5,False,0
680,Jeep,Renegade 4xe,1.3L Turbo PHEV,240,44500,Hybrid,5,True,123936
681,Mazda,Mazda2,1.5L 4-Cylinder,108,18500,Petrol,5,False,0
682,Jeep,Wagoneer S (Electric),Dual Electric Motors,600,80000,Electric,5,True,152471
683,Jeep,Gladiator Mojave Edition,3.6L V6 Pentastar Gasoline,285,51570,Petrol,5,True,608346
684,Jeep,Grand Cherokee Summit Reserve,5.7L V8 Gasoline,357,66575,Petrol,5,False,0
685,Jeep,Jeep Cherokee X Edition,3.2L V6 Pentastar Gasoline,271,41295,Petrol,5,False,0
686,Jeep,Wrangler 392,6.4L V8 HEMI Gasoline,470,82495,Petrol,4,False,0
687,Cadillac,XT4,2.0L Turbo Inline-4 Gasoline,235,37490,Petrol,5,False,0
688,Cadillac,XT5,3.6L V6 Gasoline,310,44195,Petrol,5,True,905703
689,Cadillac,XT6,3.6L V6 Gasoline,310,48595,Petrol,7,False,0
690,Cadillac,Lyriq EV,Single Electric Motor,340,58590,Electric,5,False,0
691,Cadillac,Escalade V,6.2L Supercharged V8 Gasoline,682,149990,Petrol,7,True,600155
692,Cadillac,Escalade Platinum,6.2L V8 Gasoline,420,104595,Petrol,7,True,886623
693,Cadillac,CT5-V Blackwing,6.2L Supercharged V8 Gasoline,668,92000,Petrol,5,False,0
694,Cadillac,CT4-V Blackwing,3.6L Twin-Turbo V6 Gasoline,472,60495,Petrol,5,True,177995
695,Cadillac,XT4 Sport,2.0L Turbo Inline-4 Gasoline,235,41390,Petrol,5,True,841228
696,Cadillac,XT5 Sport,3.6L V6 Gasoline,310,51095,Petrol,5,False,0
697,Cadillac,XT6 Sport,3.6L V6 Gasoline,310,57095,Petrol,7,True,735404
698,Cadillac,Lyriq Launch Edition,Single Electric Motor,340,59990,Electric,5,True,693502
699,Cadillac,Lyriq EV Premium,Dual Electric Motors,500,64990,Electric,5,False,0
700,Cadillac,CT5 Premium Luxury,2.0L Turbo Inline-4 Gasoline,237,41290,Petrol,5,True,243925
701,Chevrolet,Spark,1.4L Inline-4 Gasoline,98,14595,Petrol,5,False,0
702,Chevrolet,Sonic,1.4L Turbo Inline-4 Gasoline,138,16720,Petrol,5,True,642087
703,Chevrolet,Malibu,1.5L Turbo Inline-4 Gasoline,160,25000,Petrol,5,True,611495
704,Chevrolet,Camaro,2.0L Turbo Inline-4 Gasoline,275,26400,Petrol,4,False,0
705,Chevrolet,Corvette,6.2L V8 Gasoline,495,65895,Petrol,2,False,0
706,Chevrolet,Traverse,3.6L V6 Gasoline,310,35915,Petrol,7,False,0
707,Chevrolet,Equinox,1.5L Turbo Inline-4 Gasoline,170,26600,Petrol,5,True,916737
708,Chevrolet,Blazer,3.6L V6 Gasoline,308,44000,Petrol,5,False,0
709,Chevrolet,Tahoe,5.3L V8 Gasoline,355,56995,Petrol,7,False,0
710,Chevrolet,Suburban,5.3L V8 Gasoline,355,59900,Petrol,8,True,125391
711,Chevrolet,Colorado,2.7L Turbo Inline-4 Gasoline,310,30695,Petrol,5,True,919887
712,Chevrolet,Silverado 1500,5.3L V8 Gasoline,355,42795,Petrol,6,True,830974
713,Chevrolet,Silverado 2500HD,6.6L V8 Gasoline,401,41500,Petrol,6,False,0
714,Chevrolet,Silverado 3500HD,6.6L V8 Diesel,445,45500,Diesel,6,False,0
715,Chevrolet,Bolt EV,Single Electric Motor,200,27495,Electric,5,False,0
716,Chevrolet,Bolt EUV,Single Electric Motor,200,28795,Electric,5,True,413252
717,Chevrolet,Trailblazer,1.3L Turbo Inline-3 Gasoline,155,23100,Petrol,5,False,0
718,Chevrolet,Malibu Premier,2.0L Turbo Inline-4 Gasoline,250,33500,Petrol,5,True,285117
719,Chevrolet,Camaro ZL1,6.2L Supercharged V8 Gasoline,650,67300,Petrol,4,True,468715
720,Chevrolet,Corvette Stingray,6.2L V8 Gasoline,495,65895,Petrol,2,False,0
721,Chevrolet,Silverado 1500 High Country,5.3L V8 Gasoline,355,61595,Petrol,6,False,0
722,Chevrolet,Silverado 1500 Trail Boss,5.3L V8 Gasoline,355,55895,Petrol,6,True,884281
723,Chevrolet,Silverado 1500 RST,5.3L V8 Gasoline,355,50895,Petrol,6,True,832995
724,Chevrolet,Colorado ZR2,2.8L Turbo Diesel I4,181,48295,Diesel,5,True,915724
725,Chevrolet,Traverse Premier,3.6L V6 Gasoline,310,46600,Petrol,7,False,0
726,Chevrolet,Equinox Premier,1.5L Turbo Inline-4 Gasoline,170,33400,Petrol,5,True,209027
727,Chevrolet,Blazer RS,3.6L V6 Gasoline,308,48900,Petrol,5,True,664521
728,Chevrolet,Bolt EV 2LT,Single Electric Motor,200,28795,Electric,5,True,418686
729,Chevrolet,Camaro SS,6.2L V8 Gasoline,455,43500,Petrol,4,False,0
730,Chevrolet,Corvette Grand Sport,6.2L V8 Gasoline,460,65900,Petrol,2,False,0
731,Chevrolet,Traverse RS,3.6L V6 Gasoline,310,43700,Petrol,7,True,408561
732,Chevrolet,Blazer Premier,3.6L V6 Gasoline,308,45000,Petrol,5,False,0
733,Chevrolet,Malibu LT,1.5L Turbo Inline-4 Gasoline,160,25800,Petrol,5,True,584360
734,Chevrolet,Spark Activ,1.4L Inline-4 Gasoline,98,17595,Petrol,5,False,0
735,Chevrolet,Trax LT,1.2L Turbo Inline-3 Gasoline,137,24100,Petrol,5,False,0
736,Chevrolet,Equinox LT,1.5L Turbo Inline-4 Gasoline,170,28400,Petrol,5,True,55738
737,Chevrolet,Silverado 3500HD High Country,6.6L V8 Diesel,445,75700,Diesel,6,True,650229
738,Chevrolet,Colorado WT,2.7L Turbo Inline-4 Gasoline,310,29200,Petrol,5,False,0
739,Chevrolet,Suburban High Country,6.2L V8 Gasoline,420,82400,Petrol,8,False,0
740,Chevrolet,Silverado Custom,4.3L V6 Gasoline,285,33900,Petrol,6,False,0
741,Chevrolet,Spark LS,1.4L Inline-4 Gasoline,98,14395,Petrol,5,True,759098
742,Chevrolet,Traverse LT,3.6L V6 Gasoline,310,37200,Petrol,7,False,0
743,Chevrolet,Blazer LT,2.5L Inline-4 Gasoline,193,36100,Petrol,5,True,25234
744,Chevrolet,Malibu Premier,2.0L Turbo Inline-4 Gasoline,250,34500,Petrol,5,True,865117
745,Chevrolet,Equinox RS,1.5L Turbo Inline-4 Gasoline,170,31900,Petrol,5,False,0
746,Chevrolet,Silverado 1500 Custom,4.3L V6 Gasoline,285,34900,Petrol,6,True,536211
747,Chevrolet,Silverado 2500HD LTZ,6.6L V8 Diesel,445,56400,Diesel,6,False,0
748,Chevrolet,Tahoe RST,5.3L V8 Gasoline,355,64100,Petrol,7,True,473606
749,Chevrolet,Suburban LT,5.3L V8 Gasoline,355,64400,Petrol,8,False,0
750,Chevrolet,Bolt EV Premier,Single Electric Motor,200,31700,Electric,5,False,0
751,Chevrolet,Tahoe LS,5.3L V8 Gasoline,355,56995,Petrol,8,False,0
752,Chevrolet,Tahoe LT,5.3L V8 Gasoline,355,62495,Petrol,8,True,61468
753,Chevrolet,Tahoe Z71,5.3L V8 Gasoline,355,66700,Petrol,7,False,0
754,Chevrolet,Tahoe Premier,6.2L V8 Gasoline,420,71600,Petrol,7,True,252820
755,Chevrolet,Tahoe High Country,6.2L V8 Gasoline,420,76700,Petrol,7,False,0
756,Chevrolet,Tahoe Midnight Edition,5.3L V8 Gasoline,355,65500,Petrol,8,True,208763
757,Chevrolet,Tahoe Sport Edition,6.2L V8 Gasoline,420,70000,Petrol,7,False,0
758,GMC,Terrain,1.5L Turbo 4-cylinder,175,29900,Petrol,5,False,0
759,GMC,Acadia,2.0L Turbo 4-cylinder,228,36800,Petrol,7,True,110657
760,GMC,Yukon,5.3L V8 Gasoline,355,57400,Petrol,8,False,0
761,GMC,Yukon XL,6.2L V8 Gasoline,420,61100,Petrol,8,False,0
762,GMC,Canyon,2.7L Turbo 4-cylinder,310,36900,Petrol,5,True,499920
763,GMC,Sierra 1500,5.3L V8 Gasoline,355,37100,Petrol,6,True,33546
764,GMC,Sierra 2500HD,6.6L V8 Diesel,401,43900,Diesel,6,False,0
765,GMC,Sierra 3500HD,6.6L V8 Diesel,445,49000,Diesel,6,False,0
766,GMC,Hummer EV Pickup,Dual-Motor Electric,625,108700,Electric,5,False,0
767,GMC,Hummer EV SUV,Dual-Motor Electric,625,105600,Electric,5,True,955293
768,GMC,Yukon Denali,6.2L V8 Gasoline,420,72800,Petrol,8,True,632021
769,GMC,Sierra Denali,6.2L V8 Gasoline,420,66800,Petrol,6,True,305339
770,GMC,Terrain AT4,1.5L Turbo 4-cylinder,175,36500,Petrol,5,True,280770
771,GMC,Acadia AT4,3.6L V6 Gasoline,310,41400,Petrol,6,True,662639
772,GMC,Sierra 1500 AT4,5.3L V8 Gasoline,355,53800,Petrol,6,True,328768
773,GMC,Sierra 2500HD Denali,6.6L V8 Diesel,401,72200,Diesel,6,False,0
774,GMC,Sierra Elevation,2.7L Turbo 4-cylinder,310,45000,Petrol,5,False,0
775,GMC,Canyon AT4,2.7L Turbo 4-cylinder,310,43900,Petrol,5,False,0
776,GMC,Canyon Denali,2.7L Turbo 4-cylinder,310,48000,Petrol,5,False,0
777,GMC,Yukon XL Denali Ultimate,6.2L V8 Gasoline,420,93800,Petrol,8,True,243051
778,GMC,Terrain Denali,1.5L Turbo 4-cylinder,175,38600,Petrol,5,True,407929
779,GMC,Acadia Denali,3.6L V6 engine,310,54300,Petrol,7,True,919041
780,GMC,Yukon AT4,5.3L V8 engine,355,71505,Petrol,8,False,0
781,GMC,Yukon XL AT4,5.3L V8 engine,355,73305,Petrol,8,True,627114
782,GMC,Sierra 1500 Elevation,2.7L Turbo engine,310,52000,Petrol,5,False,0
783,GMC,Sierra 1500 SLT,5.3L V8 engine,355,56000,Petrol,5,True,126809
784,GMC,Sierra 2500HD AT4,6.6L V8 engine,401,70000,Petrol,5,False,0
785,GMC,Sierra 3500HD AT4,6.6L V8 engine,401,72000,Petrol,5,False,0
786,GMC,Canyon Elevation,2.5L I4 engine,200,36300,Petrol,5,True,978685
787,GMC,Canyon Denali Black Edition,3.6L V6 engine,308,44000,Petrol,5,True,689153
788,GMC,Sierra 1500 Denali Ultimate,6.2L V8 engine,420,80000,Petrol,5,True,955404
789,GMC,Yukon XL Denali Reserve,6.2L V8 engine,420,82000,Petrol,7,True,186407
790,GMC,Terrain Elevation Edition,1.5L Turbocharged I4 engine,170,28700,Petrol,5,False,0
791,GMC,Acadia Black Edition,3.6L V6 engine,310,45000,Petrol,7,False,0
792,GMC,Hummer EV SUV Edition 1,"Electric motors with up to 11,200,3,96550.0,0,True,0
793,GMC,Hummer EV Pickup Edition 1,"Electric motors with up to 11,200,3,96550.0,0,True,0
794,GMC,Sierra Denali CarbonPro,6.2L V8 engine,420,65000,Petrol,5,True,317903
795,GMC,Yukon Denali Performance,6.2L V8 engine,420,76805,Petrol,8,True,800449
796,GMC,Sierra 2500HD Denali Black Edition,6.6L V8 engine,401,75000,Petrol,5,False,0
797,GMC,Canyon AT4X,3.6L V6 engine,308,50000,Petrol,5,False,0
798,GMC,Yukon XL SLT,5.3L V8 engine,355,65000,Petrol,8,False,0
799,GMC,Sierra 1500 Pro,4.3L V6 engine,285,37700,Petrol,3,False,0
800,GMC,Sierra 2500HD Pro,6.6L V8 engine,401,60000,Petrol,3,True,46103
801,GMC,Sierra 3500HD Pro,6.6L V8 engine,401,62000,Petrol,3,False,0
802,GMC,Terrain SLT,1.5L Turbocharged I4 engine,170,31000,Petrol,5,False,0
803,GMC,Acadia SLE,3.6L V6 engine,310,40000,Petrol,7,True,799010
804,GMC,Canyon SLT,2.5L I4 engine,200,38000,Petrol,5,True,128626
805,GMC,Yukon XL Elevation,5.3L V8 engine,355,75000,Petrol,8,False,0
806,GMC,Sierra 1500 AT4X,6.2L V8 engine,420,82000,Petrol,5,True,114859
807,GMC,Hummer EV SUV Extreme Off-Road,"Electric motors with up to 11,200,3,110000.0,0,True,0
808,GMC,Sierra EV Denali,Electric motors with advanced AWD,754,108700,Electric,5,True,580491
809,GMC,Hummer EV Omega Edition,"Electric motors with up to 11,200,3,112700.0,0,True,0
810,GMC,Canyon AT4X Edition 1,3.6L V6 engine,308,55000,Petrol,5,False,0
811,GMC,Yukon Denali Ultimate Black,6.2L V8 engine,420,90000,Petrol,8,False,0
812,GMC,Sierra HD Denali Reserve,6.6L V8 engine,401,85000,Petrol,5,True,413894
813,GMC,Acadia Denali Ultimate,3.6L V6 engine,310,60000,Petrol,7,True,138031
814,GMC,Terrain All-Terrain Edition,1.5L Turbocharged I4 engine,170,35000,Petrol,5,False,0
815,GMC,Yukon Trailering Edition,5.3L V8 engine,355,78000,Petrol,8,False,0
816,GMC,Hummer EV Adventure Series,"Electric motors with up to 11,200,3,105000.0,0,True,0
817,Kia,Rio,1.6L 4-Cylinder,120,17000,Petrol,5,True,193554
818,Kia,Rio 5-Door,1.6L 4-Cylinder,120,18000,Petrol,5,False,0
819,Kia,Seltos Nightfall Edition,1.6L Turbocharged 4-Cylinder,175,28000,Petrol,5,False,0
820,Peugeot,508 PSE (Peugeot Sport Engineered),Hybrid I4 + Electric Motor,360,55000,Hybrid,5,False,0
821,Kia,Sorento X-Line,2.5L Turbocharged 4-Cylinder,277,42000,Petrol,7,True,623293
822,Kia,Telluride SX,3.8L V6,291,50000,Petrol,7,False,0
823,Kia,Forte LXS,2.0L 4-Cylinder,147,19000,Petrol,5,False,0
824,Kia,K5 EX,1.6L Turbocharged 4-Cylinder,180,28500,Petrol,5,True,791982
825,Kia,Niro Plug-In Hybrid,1.6L 4-Cylinder Hybrid,139,33000,Hybrid,5,False,0
826,Kia,EV6 Wind,Electric Motor,225,50000,Electric,5,False,0
827,Kia,Soul Turbo,1.6L Turbocharged 4-Cylinder,201,28000,Petrol,5,True,829540
828,Kia,Seltos SX,1.6L Turbocharged 4-Cylinder,175,28500,Petrol,5,False,0
829,Kia,Stinger Scorpion Edition,2.5L Turbocharged 4-Cylinder,300,55000,Petrol,5,True,634974
830,Kia,Sorento Hybrid SX Prestige,1.6L Hybrid Turbocharged 4-Cylinder,227,47000,Hybrid,7,True,55562
831,Kia,Carnival EX,3.5L V6,290,42500,Petrol,8,False,0
832,Kia,Telluride Nightfall Edition,3.8L V6,291,51000,Petrol,7,True,368033
833,Peugeot,508 Plug-In Hybrid,Hybrid I4 + Electric Motor,225,44000,Hybrid,5,False,0
834,Kia,EV6 First Edition,Electric Motor,320,58000,Electric,5,True,957955
835,Kia,Niro Touring,1.6L 4-Cylinder Hybrid,139,33000,Hybrid,5,False,0
836,Kia,Forte GT-Line,1.6L Turbocharged 4-Cylinder,201,25000,Petrol,5,True,886074
837,Kia,Seltos EX,2.0L 4-Cylinder,146,23500,Petrol,5,True,680604
838,Peugeot,3008 Plug-In Hybrid,Hybrid I4 + Electric Motor,225,42000,Hybrid,5,False,0
839,Kia,Sorento LX,2.5L 4-Cylinder,191,35500,Petrol,7,False,0
840,Kia,Telluride EX,3.8L V6,291,44000,Petrol,7,True,58452
841,Kia,Soul EX,2.0L 4-Cylinder,147,22000,Petrol,5,False,0
842,Kia,Forte FE,2.0L 4-Cylinder,147,18500,Petrol,5,False,0
843,Kia,K5 GT-Line,1.6L Turbocharged 4-Cylinder,180,29000,Petrol,5,False,0
844,Kia,Carnival LXS,3.5L V6,290,39500,Petrol,8,False,0
845,Kia,EV6 Light,Electric Motor,225,46000,Electric,5,True,5345
846,Kia,Niro EX,1.6L 4-Cylinder Hybrid,139,30000,Hybrid,5,False,0
847,Kia,Stinger GT,3.3L Turbocharged V6,365,51500,Petrol,5,False,0
848,Kia,Sorento SX Prestige,2.5L Hybrid Turbocharged 4-Cylinder,227,48000,Hybrid,7,False,0
849,Kia,Telluride SX Prestige,3.8L V6,291,52000,Petrol,7,False,0
850,Peugeot,508 Hybrid4,Hybrid I4 + Electric Motor,300,47000,Hybrid,5,False,0
851,Kia,EV6 GT Performance,Electric Motor,577,65000,Electric,5,True,974019
852,Kia,Niro SX Touring,1.6L 4-Cylinder Hybrid,139,34500,Hybrid,5,False,0
853,Kia,Carnival SX Prestige,3.5L V6,290,47000,Petrol,8,False,0
854,Kia,Seltos SX Turbo,1.6L Turbocharged 4-Cylinder,175,32000,Petrol,5,False,0
855,Kia,Forte EX Premium,2.0L 4-Cylinder,147,22500,Petrol,5,True,797962
856,Kia,Soul EX Designer Edition,2.0L 4-Cylinder,147,23500,Petrol,5,False,0
857,Kia,Rio S,1.6L 4-Cylinder,120,17500,Petrol,5,True,841963
858,Kia,Rio 5-Door S,1.6L 4-Cylinder,120,18000,Petrol,5,True,787267
859,Kia,Soul S,2.0L 4-Cylinder,147,20500,Petrol,5,True,484413
860,Kia,Seltos LX,2.0L 4-Cylinder,146,23000,Petrol,5,False,0
861,Peugeot,3008 Hybrid4,Hybrid I4+ Electric Motor,300,45000,Hybrid,5,True,500740
862,Kia,Sorento Hybrid EX,1.6L Hybrid Turbocharged 4-Cylinder,227,47000,Hybrid,7,False,0
863,Kia,Telluride LX,3.8L V6,291,41500,Petrol,7,True,583293
864,Kia,Carnival MPV EX,3.5L V6,290,43500,Petrol,8,False,0
865,Kia,EV6 AWD GT-Line,Electric Motor,320,60000,Electric,5,True,893854
866,Kia,Forte GT Turbo,1.6L Turbocharged 4-Cylinder,201,25500,Petrol,5,True,297103
867,Kia,Soul GT Designer Edition,2.0L 4-Cylinder,147,23000,Petrol,5,True,778344
868,Kia,Seltos X-Line Turbo,1.6L Turbocharged 4-Cylinder,175,30000,Petrol,5,True,989229
869,Peugeot,e-2008 GT,Electric Motor,136,40000,Electric,5,True,9236
870,Kia,Telluride Limited Edition,3.8L V6,291,53000,Petrol,7,True,881961
871,Kia,Stinger GT-Line,2.5L Turbocharged 4-Cylinder,300,50000,Petrol,5,False,0
872,Kia,Carnival Special Edition,3.5L V6,290,45500,Petrol,8,False,0
873,Kia,Niro SX Hybrid,1.6L Hybrid Turbocharged 4-Cylinder,139,36000,Hybrid,5,False,0
874,Kia,EV6 First Edition AWD,Electric Motor,320,62000,Electric,5,True,678896
875,Kia,Sorento X-Pro Hybrid,1.6L Hybrid Turbocharged 4-Cylinder,227,49000,Hybrid,7,False,0
876,Kia,Forte Limited Edition,2.0L 4-Cylinder,147,22500,Petrol,5,False,0
877,Bugatti,Chiron,8.0L Quad-Turbo W16,1500,3000000,Petrol,2,True,340184
878,Bugatti,Chiron Pur Sport,8.0L Quad-Turbo W16,1500,3300000,Petrol,2,True,57768
879,Bugatti,Chiron Super Sport,8.0L Quad-Turbo W16,1600,3500000,Petrol,2,True,118168
880,Bugatti,Chiron Sport,8.0L Quad-Turbo W16,1500,3300000,Petrol,2,False,0
881,Bugatti,Chiron Noire,8.0L Quad-Turbo W16,1500,3300000,Petrol,2,True,292702
882,Bugatti,Divo,8.0L Quad-Turbo W16,1500,5800000,Petrol,2,True,288524
883,Bugatti,Centodieci,8.0L Quad-Turbo W16,1600,9000000,Petrol,2,True,652648
884,Bugatti,La Voiture Noire,8.0L Quad-Turbo W16,1500,18000000,Petrol,2,True,242600
885,Bugatti,Bolide,8.0L Quad-Turbo W16,1850,4500000,Petrol,2,False,0
886,Bugatti,Mistral,8.0L Quad-Turbo W16,1600,5000000,Petrol,2,False,0
887,Volvo,Volvo FH,13.0L I6 Turbo Diesel,540,120000,Diesel,2,True,490693
888,Volvo,Volvo FH16,16.1L I6 Turbo Diesel,750,160000,Diesel,2,False,0
889,Volvo,Volvo FM,12.8L I6 Turbo Diesel,460,100000,Diesel,2,False,0
890,Volvo,Volvo FMX,13.0L I6 Turbo Diesel,500,110000,Diesel,2,True,825941
891,Volvo,Volvo VNL,12.8L I6 Turbo Diesel,500,125000,Diesel,2,False,0
892,Volvo,Volvo VNR,12.8L I6 Turbo Diesel,400,95000,Diesel,2,False,0
893,Volvo,Volvo VHD,12.8L I6 Turbo Diesel,500,120000,Diesel,2,False,0
894,Volvo,Volvo FE,7.7L I6 Turbo Diesel,280,85000,Diesel,2,True,20520
895,Volvo,Volvo FL,5.1L I4 Turbo Diesel,180,75000,Diesel,2,False,0
896,Jaguar Land Rover,Jaguar F-Type,V6 / V8 Petrol,335,70000,Petrol,2,True,743696
897,Jaguar Land Rover,Jaguar XE,I4 Petrol,250,45000,Petrol,5,True,252908
898,Jaguar Land Rover,Jaguar XF,I4 Petrol,250,50000,Petrol,5,True,279866
899,Jaguar Land Rover,Jaguar XJ,V6 Petrol,300,85000,Petrol,5,False,0
900,Jaguar Land Rover,Jaguar E-PACE,I4 Petrol,200,50000,Petrol,5,True,914748
901,Jaguar Land Rover,Jaguar I-PACE,Electric (Dual Motor),400,70000,Electric,5,True,516016
902,Jaguar Land Rover,Jaguar F-PACE,I4 Petrol / V6 Petrol,295,60000,Petrol,5,True,967106
903,Jaguar Land Rover,Jaguar X-TYPE,I4 Petrol,160,40000,Petrol,5,True,361597
904,Jaguar Land Rover,Jaguar F-PACE R-Dynamic,I4 Petrol / V6 Petrol,340,65000,Petrol,5,False,0
905,Jaguar Land Rover,Jaguar XE R-Dynamic,I4 Petrol,340,60000,Petrol,5,True,210761
906,Jaguar Land Rover,Jaguar F-Type SVR,V8 Petrol,575,120000,Petrol,2,True,54402
907,Jaguar Land Rover,Jaguar I-PACE Electric Performance,Electric (Dual Motor),400,85000,Electric,5,True,605048
908,Jaguar Land Rover,Jaguar F-PACE SVR,V8 Petrol,550,85000,Petrol,5,False,0
909,Jaguar Land Rover,Jaguar XE S,I4 Petrol,340,55000,Petrol,5,False,0
910,Jaguar Land Rover,Jaguar XF R-Dynamic,I4 Petrol / V6 Petrol,340,65000,Petrol,5,True,636635
911,Jaguar Land Rover,Jaguar XJ LWB (Long Wheelbase),V6 Petrol,300,90000,Petrol,5,False,0
912,Jaguar Land Rover,Jaguar F-Type Heritage Edition,V8 Petrol,550,110000,Petrol,2,True,681013
913,Jaguar Land Rover,Jaguar E-PACE S,I4 Petrol,200,50000,Petrol,5,True,522696
914,Jaguar Land Rover,Jaguar I-PACE HSE,Electric (Dual Motor),400,90000,Electric,5,True,526002
915,Jaguar Land Rover,Jaguar F-Type V8 R,V8 Petrol,550,100000,Petrol,2,False,0
916,Jaguar Land Rover,Jaguar F-Type R-Dynamic,I4 Petrol / V6 Petrol,300,70000,Petrol,2,False,0
917,Jaguar Land Rover,Jaguar XE P300 R-Dynamic,I4 Petrol,300,55000,Petrol,5,False,0
918,Jaguar Land Rover,Jaguar XF Sportbrake,I4 Petrol / V6 Petrol,250,60000,Petrol,5,True,585064
919,Jaguar Land Rover,Jaguar I-PACE EV400 HSE,Electric (Dual Motor),400,85000,Electric,5,True,889907
920,Jaguar Land Rover,Jaguar F-PACE S 30t AWD,I4 Petrol,247,60000,Petrol,5,False,0
921,Jaguar Land Rover,Jaguar E-PACE R-Dynamic,I4 Petrol,246,55000,Petrol,5,True,678868
922,Jaguar Land Rover,Jaguar XJ50,V6 Petrol,300,80000,Petrol,5,False,0
923,Jaguar Land Rover,Jaguar F-Type 75th Anniversary Edition,V8 Petrol,550,100000,Petrol,2,True,959966
924,Jaguar Land Rover,Jaguar F-PACE S AWD,I4 Petrol / V6 Petrol,340,65000,Petrol,5,True,33296
925,Jaguar Land Rover,Jaguar XE SE,I4 Petrol,250,50000,Petrol,5,False,0
926,Jaguar Land Rover,Jaguar F-Type V6 S Convertible,V6 Petrol,380,80000,Petrol,2,False,0
927,Jaguar Land Rover,Jaguar XE R-Sport AWD,I4 Petrol / V6 Petrol,300,55000,Petrol,5,True,266703
928,Jaguar Land Rover,Jaguar XF Portfolio AWD,I4 Petrol / V6 Petrol,340,60000,Petrol,5,False,0
929,Jaguar Land Rover,Jaguar F-Type Coupe R,V8 Petrol,550,100000,Petrol,2,False,0
930,Jaguar Land Rover,Jaguar I-PACE First Edition,Electric (Dual Motor),400,85000,Electric,5,True,359141
931,Jaguar Land Rover,Jaguar F-PACE Prestige AWD,I4 Petrol / V6 Petrol,340,65000,Petrol,5,False,0
932,Jaguar Land Rover,Jaguar XJ Supercharged,V8 Petrol,510,90000,Petrol,5,False,0
933,Jaguar Land Rover,Jaguar F-Type P450 AWD,V8 Petrol,450,90000,Petrol,2,True,497331
934,Jaguar Land Rover,Jaguar F-PACE P400e Plug-in Hybrid,I4 Petrol + Electric Motor,398,75000,Plug-in Hybrid,5,False,0
